blinker                1.7.0
certifi                2024.2.2
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
comtypes               1.3.0
filelock               3.13.1
Flask                  3.0.1
Flask-Cors             4.0.0
fsspec                 2024.2.0
gTTS                   2.5.1
huggingface-hub        0.23.1
idna                   3.6
itsdangerous           2.1.2
Jinja2                 3.1.3
joblib                 1.3.2
MarkupSafe             2.1.4
mpmath                 1.3.0
networkx               3.2.1
numpy                  1.26.4
packaging              23.2
pillow                 10.2.0
pip                    23.2.1
pypiwin32              223
pyttsx3                2.90
pywin32                306
PyYAML                 6.0.1
regex                  2023.12.25
requests               2.31.0
sacremoses             0.1.1
safetensors            0.4.2
scikit-learn           1.4.1.post1
scipy                  1.12.0
sentence-transformers  2.4.0
sentencepiece          0.2.0
sympy                  1.12
threadpoolctl          3.3.0
tokenizers             0.19.1
torch                  2.2.1
tqdm                   4.66.2
transformers           4.41.1
typing_extensions      4.9.0
urllib3                2.2.1
Werkzeug               3.0.1
youtube-transcript-api 0.6.2
